,userID,f_users
0,A1LMUHXVNBLTGZ,0.9159666294221158
1,AVVFMZTW94F8,0.9051738599642392
2,A3R52J21NWLWW2,0.9012443213880404
3,AF6XVE84L68BM,0.9342548962593424
4,AI6CX6EK67FJJ,0.9212140165212076
5,A3DH74L21G9QFJ,0.9032977998901854
6,A37FULV9NLQYXU,0.90513678274438
7,A2GBQVP43UVKTA,0.9076725774358202
8,AWBUA3QUM6DRY,0.906666210705204
9,A3EZD11AFUX23K,0.9136468119150268
10,A15BN1AMRT8FP1,0.9153970959705116
11,A22XSRK69MIRG4,0.9158452210236055
12,ARFRKSZXZF0PS,0.9120366526339704
13,A127GZ51PD786F,0.9014952072958122
14,A2ZNMPZMLRRC8R,0.9024709199647212
15,A1ISGQPXW3BOHN,0.91420520157242
16,AGC75EPFB7CYD,0.9104762354216164
18,AO49H7W3JR6RL,0.9030339457479496
19,A2F0XN0L5K7N0T,0.9295078962865636
21,AY5VJCY3K4DD8,0.9193875560528502
23,A24KBB6X5URQ63,0.901690324490801
25,A1TR1R2QKWRSRA,0.911768141230242
26,A3QJX63UDE76OA,0.9018146949845164
28,AK0PL6SBDEJB9,0.9043447147812588
29,A29CT3MXKBWVQ6,0.9281992950114256
30,A150MRVGEWP0UT,0.9028464970426672
31,A313DADVI76HKM,0.9033251262476514
32,A21CL3NXLUNU9E,0.9028827400175248
34,A1QWGPBP61DPQP,0.9084857059704804
36,A13VHU0AT3JOLO,0.9005850092548424
37,A1NU5AWRPSVNZ6,0.9020526332349776
38,AAGVCLVJPXRSJ,0.9031482783599808
39,AUBKXJYRKGOF4,0.900773476468271
40,A3VEF9VC3JRLYB,0.9010422912224728
41,AUKS4R8344FYI,0.9017919187107176
42,A1G05NHR0OUNA5,0.9004072715974221
44,A2O7IKI1X057WF,0.9218553413803152
46,A37YHG80LPSWOZ,0.9143148534835526
47,A3PXDMDORWG94N,0.906365649823996
48,ATZ4J6SWWC3IB,0.919360284128366
49,A2V94KBIU40GLJ,0.9199235077361918
50,A2Z60KCBP4PMJV,0.9046588589966396
53,A3EFSBIEI3NQX1,0.9237093727592954
54,A29XE4FQLKI2RQ,0.933512922268091
55,A2TSXV49LI7QV2,0.9113004191659484
56,A1CFHQB38SP6FI,0.9160592547452012
57,A2OBFZZ21JVSL2,0.9130926173136886
59,A1HIK501QJ557Y,0.9086172987364078
60,A2IH8UUAUHMGLW,0.9049259886645044
61,AX04HWP70EXLD,0.9043047690202366
80,A3LVMQC1H8P7T1,0.938998613792903
81,AWPC7EEVYZ813,0.9032684262018804
82,ALLAFBUDXCMIQ,0.902871394876466
87,AGXIQ5L4AV98J,0.9188262527715584
90,A1RZ3NSBXATFS3,0.9153493383447838
91,AKS80VIR3HK51,0.9038667639639808
94,A2QG57J57D1XU5,0.9106810500399952
96,A24WI3OOZ6KXY8,0.9059867604261272
